Year,Team,W,L,W-L%,G,BatAge,RG,R,H,SB,TB,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,PAge,RAG,ERA,CG,tSho,cSho,SV,HA,RA,ER,HRA,BBA,SOA,FIP,WHIP
2011,Arizona Diamondbacks,94,68,0.58,162,28.3,4.51,731,1357,293,37,172,702,133,55,531,1249,0.25,0.322,0.413,0.736,27.4,4.09,3.8,5,12,1,58,1414,662,609,159,442,1058,4.02,1.286
2011,Atlanta Braves,89,73,0.549,162,28.9,3.96,641,1345,244,16,173,606,77,44,504,1260,0.243,0.308,0.387,0.695,28.4,3.73,3.48,3,16,2,52,1332,605,572,125,521,1332,3.49,1.252
2011,Baltimore Orioles,69,93,0.426,162,28.3,4.37,708,1434,273,13,191,684,81,25,452,1120,0.257,0.316,0.413,0.729,28.2,5.31,4.89,3,7,1,32,1568,860,786,210,535,1044,4.67,1.454
2011,Boston Red Sox,90,72,0.556,162,30,5.4,875,1600,352,35,203,842,102,42,578,1108,0.28,0.349,0.461,0.81,30.3,4.55,4.2,2,13,1,36,1366,737,680,156,540,1213,4.05,1.308
2011,Chicago Cubs,71,91,0.438,162,29.2,4.04,654,1423,285,36,148,610,69,23,425,1202,0.256,0.314,0.401,0.715,29.4,4.67,4.33,4,5,1,40,1439,756,690,162,580,1224,4.11,1.408
2011,Chicago White Sox,79,83,0.488,162,30,4.04,654,1387,252,16,154,625,81,53,475,989,0.252,0.319,0.388,0.706,28.5,4.36,4.1,6,14,4,42,1463,706,665,147,439,1220,3.66,1.303
2011,Cincinnati Reds,79,83,0.488,162,28.6,4.54,735,1438,264,19,183,697,97,50,535,1250,0.256,0.326,0.408,0.734,27.7,4.44,4.16,4,5,2,39,1414,720,678,185,539,1112,4.37,1.331
2011,Cleveland Indians,80,82,0.494,162,27.8,4.35,704,1380,290,26,154,671,89,42,494,1269,0.25,0.317,0.396,0.714,26.7,4.69,4.23,2,4,0,38,1482,760,683,153,463,1024,4.06,1.338
2011,Colorado Rockies,73,89,0.451,162,28.6,4.54,735,1429,274,40,163,697,118,42,555,1201,0.258,0.329,0.41,0.739,27.7,4.78,4.43,5,7,2,41,1471,774,713,176,522,1118,4.24,1.377
2011,Detroit Tigers,95,67,0.586,162,28.7,4.86,787,1540,297,34,169,750,49,20,521,1143,0.277,0.34,0.434,0.773,27.8,4.39,4.04,4,14,2,52,1406,711,647,149,492,1115,3.95,1.318
